b_A033-1QSXEY	525.9166666666666
b_A033-1U9DCT	413.06666666666666
b_A033-23PD6G	452.2
b_A033-2CP3XF	445.03333333333336
b_A033-2WEBM7	405.76666666666665
b_A033-356A7U	486.8
b_A033-665T3M	413.1
b_A033-6UE3XW	406.8333333333333
b_A033-79F84Q	421.7
b_A033-823NUE	416.98333333333335
b_A033-9JGBAZ	399.03333333333336
b_A033-B1C6W3	447.1
b_A033-B4JH92	454.6
b_A033-E1KPUG	400.18333333333334
b_A033-ELAJUG	402.28333333333336
b_A033-FGGLS9	445.1166666666667
b_A033-HAFKVP	416.3
b_A033-HJXRDD	408.31666666666666
b_A033-J31ASL	442.1
b_A033-JSKEM7	459.05
b_A033-MHA1P2	422.35
b_A033-MNMJVZ	403.6
b_A033-MY5SG9	480.05
b_A033-N4QFCQ	526.6
b_A033-P2ZRLK	503.2
b_A033-PQP37P	408.76666666666665
b_A033-PWYXJU	424.4166666666667
b_A033-PYRNBY	438.95
b_A033-R4DDUW	391.23333333333335
b_A033-T25L3A	440.25
b_A033-TS1K41	437.15
b_A033-UVEABA	377.46666666666664
b_A033-VGSY3R	407.71666666666664
b_A033-VUHDJF	375.7
b_A033-WABBCQ	417.4
b_A033-WHG5SP	431.43333333333334
b_A033-WPUUYU	384.65
b_A033-X1JKHB	384.0833333333333
b_A033-XDDMG5	452.45
b_A033-XLW5FQ	444.26666666666665
b_A033-XNRAPA	439.4166666666667
b_A033-Y2FBYQ	370.0
b_A033-ZAPWKA	374.5
b_A050-4FXC	244.38333333333333
b_A050-77WY	302.8666666666667
b_A050-96KS	230.88333333333333
b_A050-FXXS	251.63333333333333
b_A050-GXBF	295.18333333333334
b_A050-LHDE	273.8
b_A050-LHT0	293.23333333333335
b_A050-V7L7	263.6333333333333
b_A050-VBLA	322.03333333333336
b_K20K-1YUYYE	212.1
b_K20K-27ANNP	244.43333333333334
b_K20K-2ZH1GN	245.53333333333333
b_K20K-4KYBY4	214.16666666666666
b_K20K-5H9SFZ	201.56666666666666
b_K20K-5V6P2J	178.1
b_K20K-5WRRUX	200.33333333333334
b_K20K-7CHM5F	195.1
b_K20K-7FN3KK	408.01666666666665
b_K20K-8UGNL7	222.65
b_K20K-8X8TLK	218.91666666666666
b_K20K-AF5J36	210.93333333333334
b_K20K-BFX6TQ	223.26666666666668
b_K20K-BX38MV	216.91666666666666
b_K20K-F86ERT	229.75
b_K20K-GBH7T3	220.7
b_K20K-JAZMBK	220.56666666666666
b_K20K-JGMZ49	252.91666666666666
b_K20K-K6VX39	241.53333333333333
b_K20K-KT1F3F	256.8666666666667
b_K20K-KYGWC6	189.4
b_K20K-N9M9LH	229.43333333333334
b_K20K-Q3FBN1	214.8
b_K20K-TNGS1L	229.4
b_K20K-TR4X23	200.25
b_K20K-UM471L	241.88333333333333
b_K20K-UXA6ZS	225.25
b_K20K-VV5Z29	244.36666666666667
b_K20K-YTF2P7	215.25
c_XD001_P001	241.38333333333333
c_XD001_P002	241.66666666666666
c_XD001_P003	208.11666666666667
c_XD001_P004	193.06666666666666
c_XD001_P005	202.01666666666668
c_XD001_P006	230.96666666666667
c_XD001_P007	200.3
c_XD001_P008	229.28333333333333
c_XD001_P009	222.1
c_XD001_P010	222.01666666666668
c_XD001_P011	227.86666666666667
c_XD001_P012	225.8
c_XD001_P013	223.61666666666667
c_XD001_P014	237.2
c_XD001_P015	207.73333333333332
c_XD001_P016	211.76666666666668
c_XD001_P017	230.8
c_XD001_P018	211.0
c_XD001_P019	217.81666666666666
c_XD001_P101	193.7
c_XD001_P102	230.86666666666667
c_XD001_P103	204.45
c_XD001_P104	225.83333333333334
c_XD001_P105	214.5
c_XD001_P108	240.78333333333333
c_XD001_P109	234.7
c_XD001_P110	208.56666666666666
c_XD001_P111	234.85
c_XD001_P112	233.1
c_XD001_P113	204.0
c_XD001_P114	257.05
c_XD001_P115	232.88333333333333
c_XD001_P116	226.13333333333333
c_XD001_P117	238.78333333333333
c_XD001_P118	205.7
