fragileSiteIndex	chromosomeIndex	startPos	endPos	fragileSiteNames
145	11	43500000	55700000	FRA11L,FRA11M
146	11	68400000	70400000	FRA11H
147	11	85600000	88300000	FRA11F
148	11	92800000	97200000	FRA11N
149	11	97200000	110400000	FRA11O
150	11	114500000	121200000	FRA11G
151	12	0	14800000	FRA12F
152	12	14800000	26500000	FRA12G
153	12	26500000	38200000	FRA12H,FRA12I
154	12	46400000	54900000	FRA12A
155	12	58100000	67700000	FRA12J
156	12	67700000	71500000	FRA12K
157	12	80300000	92600000	FRA12B
158	12	96200000	101600000	FRA12L
159	12	109000000	133851895	FRA12E
160	13	34000000	35500000	FRA13A
161	13	40100000	55300000	FRA13G
162	13	59600000	62300000	FRA13C
163	13	73300000	79000000	FRA13E
164	13	79000000	95000000	FRA13H
165	13	95000000	101700000	FRA13D
166	13	110300000	115169878	FRA13I
167	14	19100000	24600000	FRA14D
168	14	33300000	37800000	FRA14E
169	14	43500000	47200000	FRA14A
170	14	50900000	58100000	FRA14F
171	14	58100000	67900000	FRA14B
172	14	67900000	70200000	FRA14C
173	14	73800000	79300000	FRA14G
174	14	89800000	107349540	FRA14H
175	15	20700000	25700000	FRA15C
176	15	28100000	33600000	FRA15B
177	15	40100000	44800000	FRA15D
178	15	44800000	59100000	FRA15E
179	15	59100000	67500000	FRA15A
180	15	72700000	78300000	FRA15H
181	15	78300000	89100000	FRA15F
182	15	89100000	102531392	FRA15G
183	16	14800000	16800000	FRA16A
184	16	24200000	28100000	FRA16E
185	16	28100000	47000000	FRA16F
186	16	47000000	56700000	FRA16G
187	16	56700000	57400000	FRA16H
188	16	57400000	66700000	FRA16I
189	16	66700000	70800000	FRA16C
190	16	79200000	81700000	FRA16D
191	16	84200000	90354753	FRA16J
192	17	10700000	16000000	FRA17A
193	17	16000000	31800000	FRA17C
194	17	38100000	50200000	FRA17D
195	17	57600000	58300000	FRA17B
196	17	62600000	81195210	FRA17E
197	18	0	7100000	FRA18D
198	18	19000000	25000000	FRA18E
199	18	32700000	37200000	FRA18A
200	18	53800000	61600000	FRA18B
201	18	61600000	73100000	FRA18C
202	18	73100000	78077248	FRA18F
203	19	13900000	20000000	FRA19B
204	19	24400000	28600000	FRA19C
205	19	32400000	59128983	FRA19A
206	20	0	5100000	FRA20C
207	20	9200000	12100000	FRA20B
208	20	17900000	21300000	FRA20A
209	20	29400000	37600000	FRA20D
210	20	41700000	49800000	FRA20E,FRA20H
211	21	14300000	16400000	FRA21H
212	21	16400000	31500000	FRA21A
213	21	31500000	39700000	FRA21B
214	22	29600000	32200000	FRA22B
215	22	41000000	44200000	FRA22A
216	23	6000000	9500000	FRAXB
217	23	46400000	58100000	FRAXG
218	23	58100000	64600000	FRAXH
219	23	67800000	76000000	FRAXI
220	23	98300000	102600000	FRAXC
221	23	120900000	128700000	FRAXJ
222	23	128700000	138000000	FRAXK
223	23	140300000	142100000	FRAXD
224	23	147100000	155270560	FRAXE
